0.0621163;-0.440368;0.0285004;424.9997246;-3012.997856;194.9997368
0.0621163;-0.440368;0.0285004;424.9997246;-3012.997856;194.9997368
0.0621163;-0.440368;0.0285004;424.9997246;-3012.997856;194.9997368
0.0621163;-0.440368;0.0285004;424.9997246;-3012.997856;194.9997368
0.0657702;-0.440368;0.0285004;449.9997084;-3012.997856;194.9997368
0.0657702;-0.440368;0.0285004;449.9997084;-3012.997856;194.9997368
0.0657702;-0.440368;0.0285004;449.9997084;-3012.997856;194.9997368
0.0657702;-0.440368;0.0285004;449.9997084;-3012.997856;194.9997368
0.0701549;-0.440368;0.0285004;479.9998258;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0647471;-0.440368;0.0285004;442.9996582;-3012.997856;194.9997368
0.0647471;-0.440368;0.0285004;442.9996582;-3012.997856;194.9997368
0.0647471;-0.440368;0.0285004;442.9996582;-3012.997856;194.9997368
0.0647471;-0.440368;0.0285004;442.9996582;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0689857;-0.440368;0.0285004;472.0001594;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0703011;-0.440368;0.0285004;481.0001262;-3012.997856;194.9997368
0.0703011;-0.440368;0.0285004;481.0001262;-3012.997856;194.9997368
0.0703011;-0.440368;0.0285004;481.0001262;-3012.997856;194.9997368
0.0703011;-0.440368;0.0285004;481.0001262;-3012.997856;194.9997368
0.0703011;-0.440368;0.0285004;481.0001262;-3012.997856;194.9997368
0.0663549;-0.440368;0.0285004;454.0002258;-3012.997856;194.9997368
0.067378;-0.440368;0.0285004;461.000276;-3012.997856;194.9997368
0.067378;-0.440368;0.0285004;461.000276;-3012.997856;194.9997368
0.067378;-0.440368;0.0285004;461.000276;-3012.997856;194.9997368
0.067378;-0.440368;0.0285004;461.000276;-3012.997856;194.9997368
0.0640164;-0.440368;0.0285004;438.0002088;-3012.997856;194.9997368
0.0670856;-0.440368;0.0285004;458.9996752;-3012.997856;194.9997368
0.0670856;-0.440368;0.0285004;458.9996752;-3012.997856;194.9997368
0.0670856;-0.440368;0.0285004;458.9996752;-3012.997856;194.9997368
0.0670856;-0.440368;0.0285004;458.9996752;-3012.997856;194.9997368
0.062701;-0.440368;0.0285004;429.000242;-3012.997856;194.9997368
0.062701;-0.440368;0.0285004;429.000242;-3012.997856;194.9997368
0.062701;-0.440368;0.0285004;429.000242;-3012.997856;194.9997368
0.062701;-0.440368;0.0285004;429.000242;-3012.997856;194.9997368
0.062701;-0.440368;0.0285004;429.000242;-3012.997856;194.9997368
0.0612394;-0.440368;0.0285004;418.9999748;-3012.997856;194.9997368
0.0612394;-0.440368;0.0285004;418.9999748;-3012.997856;194.9997368
0.0612394;-0.440368;0.0285004;418.9999748;-3012.997856;194.9997368
0.0612394;-0.440368;0.0285004;418.9999748;-3012.997856;194.9997368
0.0644548;-0.440368;0.0285004;440.9997416;-3012.997856;194.9997368
0.0644548;-0.440368;0.0285004;440.9997416;-3012.997856;194.9997368
0.0644548;-0.440368;0.0285004;440.9997416;-3012.997856;194.9997368
0.0644548;-0.440368;0.0285004;440.9997416;-3012.997856;194.9997368
0.0643087;-0.440368;0.0285004;440.0001254;-3012.997856;194.9997368
0.0643087;-0.440368;0.0285004;440.0001254;-3012.997856;194.9997368
0.0643087;-0.440368;0.0285004;440.0001254;-3012.997856;194.9997368
0.0643087;-0.440368;0.0285004;440.0001254;-3012.997856;194.9997368
0.0621163;-0.440368;0.0285004;424.9997246;-3012.997856;194.9997368
0.0641625;-0.440368;0.0285004;438.999825;-3012.997856;194.9997368
0.0641625;-0.440368;0.0285004;438.999825;-3012.997856;194.9997368
0.0641625;-0.440368;0.0285004;438.999825;-3012.997856;194.9997368
0.0641625;-0.440368;0.0285004;438.999825;-3012.997856;194.9997368
0.0654779;-0.440368;0.0285004;447.9997918;-3012.997856;194.9997368
0.0654779;-0.440368;0.0285004;447.9997918;-3012.997856;194.9997368
0.0654779;-0.440368;0.0285004;447.9997918;-3012.997856;194.9997368
0.0654779;-0.440368;0.0285004;447.9997918;-3012.997856;194.9997368
0.0669395;-0.440368;0.0285004;458.000059;-3012.997856;194.9997368
0.0675241;-0.440368;0.0285004;461.9998922;-3012.997856;194.9997368
0.0675241;-0.440368;0.0285004;461.9998922;-3012.997856;194.9997368
0.0675241;-0.440368;0.0285004;461.9998922;-3012.997856;194.9997368
0.0675241;-0.440368;0.0285004;461.9998922;-3012.997856;194.9997368
0.0676703;-0.440368;0.0285004;463.0001926;-3012.997856;194.9997368
0.0676703;-0.440368;0.0285004;463.0001926;-3012.997856;194.9997368
0.0676703;-0.440368;0.0285004;463.0001926;-3012.997856;194.9997368
0.0676703;-0.440368;0.0285004;463.0001926;-3012.997856;194.9997368
0.0647471;-0.440368;0.0285004;442.9996582;-3012.997856;194.9997368
0.0697165;-0.440368;0.0285004;477.000293;-3012.997856;194.9997368
0.0697165;-0.440368;0.0285004;477.000293;-3012.997856;194.9997368
0.0697165;-0.440368;0.0285004;477.000293;-3012.997856;194.9997368
0.0697165;-0.440368;0.0285004;477.000293;-3012.997856;194.9997368
0.0629933;-0.440368;0.0285004;431.0001586;-3012.997856;194.9997368
0.0629933;-0.440368;0.0285004;431.0001586;-3012.997856;194.9997368
0.0629933;-0.440368;0.0285004;431.0001586;-3012.997856;194.9997368
0.0629933;-0.440368;0.0285004;431.0001586;-3012.997856;194.9997368
0.0624087;-0.440368;0.0285004;427.0003254;-3012.997856;194.9997368
0.0670856;-0.440368;0.0285004;458.9996752;-3012.997856;194.9997368
0.0670856;-0.440368;0.0285004;458.9996752;-3012.997856;194.9997368
0.0670856;-0.440368;0.0285004;458.9996752;-3012.997856;194.9997368
0.059924;-0.440368;0.0285004;410.000008;-3012.997856;194.9997368
0.059924;-0.440368;0.0285004;410.000008;-3012.997856;194.9997368
0.059924;-0.440368;0.0285004;410.000008;-3012.997856;194.9997368
0.059924;-0.440368;0.0285004;410.000008;-3012.997856;194.9997368
0.0647471;-0.440368;0.0285004;442.9996582;-3012.997856;194.9997368
0.0616779;-0.440368;0.0285004;422.0001918;-3012.997856;194.9997368
0.0616779;-0.440368;0.0285004;422.0001918;-3012.997856;194.9997368
0.0616779;-0.440368;0.0285004;422.0001918;-3012.997856;194.9997368
0.0616779;-0.440368;0.0285004;422.0001918;-3012.997856;194.9997368
0.0616779;-0.440368;0.0285004;422.0001918;-3012.997856;194.9997368
0.0684011;-0.440368;0.0285004;468.0003262;-3012.997856;194.9997368
0.0684011;-0.440368;0.0285004;468.0003262;-3012.997856;194.9997368
0.0684011;-0.440368;0.0285004;468.0003262;-3012.997856;194.9997368
0.0684011;-0.440368;0.0285004;468.0003262;-3012.997856;194.9997368
0.0684011;-0.440368;0.0285004;468.0003262;-3012.997856;194.9997368
0.0688395;-0.440368;0.0285004;470.999859;-3012.997856;194.9997368
0.0688395;-0.440368;0.0285004;470.999859;-3012.997856;194.9997368
0.0688395;-0.440368;0.0285004;470.999859;-3012.997856;194.9997368
0.0688395;-0.440368;0.0285004;470.999859;-3012.997856;194.9997368
0.0688395;-0.440368;0.0285004;470.999859;-3012.997856;194.9997368
0.0660626;-0.440368;0.0285004;452.0003092;-3012.997856;194.9997368
0.0678164;-0.440368;0.0285004;463.9998088;-3012.997856;194.9997368
0.0678164;-0.440368;0.0285004;463.9998088;-3012.997856;194.9997368
0.0678164;-0.440368;0.0285004;463.9998088;-3012.997856;194.9997368
0.0678164;-0.440368;0.0285004;463.9998088;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0716165;-0.440368;0.0285004;490.000093;-3012.997856;194.9997368
0.0716165;-0.440368;0.0285004;490.000093;-3012.997856;194.9997368
0.0716165;-0.440368;0.0285004;490.000093;-3012.997856;194.9997368
0.0716165;-0.440368;0.0285004;490.000093;-3012.997856;194.9997368
0.0672318;-0.440368;0.0285004;459.9999756;-3012.997856;194.9997368
0.0654779;-0.440368;0.0285004;447.9997918;-3012.997856;194.9997368
0.0654779;-0.440368;0.0285004;447.9997918;-3012.997856;194.9997368
0.0654779;-0.440368;0.0285004;447.9997918;-3012.997856;194.9997368
0.0641625;-0.440368;0.0285004;438.999825;-3012.997856;194.9997368
0.0691318;-0.440368;0.0285004;472.9997756;-3012.997856;194.9997368
0.0691318;-0.440368;0.0285004;472.9997756;-3012.997856;194.9997368
0.0691318;-0.440368;0.0285004;472.9997756;-3012.997856;194.9997368
0.0691318;-0.440368;0.0285004;472.9997756;-3012.997856;194.9997368
0.0663549;-0.440368;0.0285004;454.0002258;-3012.997856;194.9997368
0.0663549;-0.440368;0.0285004;454.0002258;-3012.997856;194.9997368
0.0663549;-0.440368;0.0285004;454.0002258;-3012.997856;194.9997368
0.0663549;-0.440368;0.0285004;454.0002258;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0640164;-0.440368;0.0285004;438.0002088;-3012.997856;194.9997368
0.0640164;-0.440368;0.0285004;438.0002088;-3012.997856;194.9997368
0.0640164;-0.440368;0.0285004;438.0002088;-3012.997856;194.9997368
0.0640164;-0.440368;0.0285004;438.0002088;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.067378;-0.440368;0.0285004;461.000276;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0694241;-0.440368;0.0285004;474.9996922;-3012.997856;194.9997368
0.0694241;-0.440368;0.0285004;474.9996922;-3012.997856;194.9997368
0.0694241;-0.440368;0.0285004;474.9996922;-3012.997856;194.9997368
0.0694241;-0.440368;0.0285004;474.9996922;-3012.997856;194.9997368
0.0684011;-0.440368;0.0285004;468.0003262;-3012.997856;194.9997368
0.0703011;-0.440368;0.0285004;481.0001262;-3012.997856;194.9997368
0.0703011;-0.440368;0.0285004;481.0001262;-3012.997856;194.9997368
0.0703011;-0.440368;0.0285004;481.0001262;-3012.997856;194.9997368
0.0670856;-0.440368;0.0285004;458.9996752;-3012.997856;194.9997368
0.067378;-0.440368;0.0285004;461.000276;-3012.997856;194.9997368
0.067378;-0.440368;0.0285004;461.000276;-3012.997856;194.9997368
0.067378;-0.440368;0.0285004;461.000276;-3012.997856;194.9997368
0.067378;-0.440368;0.0285004;461.000276;-3012.997856;194.9997368
0.0657702;-0.440368;0.0285004;449.9997084;-3012.997856;194.9997368
0.0657702;-0.440368;0.0285004;449.9997084;-3012.997856;194.9997368
0.0657702;-0.440368;0.0285004;449.9997084;-3012.997856;194.9997368
0.0657702;-0.440368;0.0285004;449.9997084;-3012.997856;194.9997368
0.0657702;-0.440368;0.0285004;449.9997084;-3012.997856;194.9997368
0.0657702;-0.440368;0.0285004;449.9997084;-3012.997856;194.9997368
0.0667933;-0.440368;0.0285004;456.9997586;-3012.997856;194.9997368
0.0667933;-0.440368;0.0285004;456.9997586;-3012.997856;194.9997368
0.0667933;-0.440368;0.0285004;456.9997586;-3012.997856;194.9997368
0.0667933;-0.440368;0.0285004;456.9997586;-3012.997856;194.9997368
0.0663549;-0.440368;0.0285004;454.0002258;-3012.997856;194.9997368
0.0647471;-0.440368;0.0285004;442.9996582;-3012.997856;194.9997368
0.0647471;-0.440368;0.0285004;442.9996582;-3012.997856;194.9997368
0.0647471;-0.440368;0.0285004;442.9996582;-3012.997856;194.9997368
0.0647471;-0.440368;0.0285004;442.9996582;-3012.997856;194.9997368
0.0722011;-0.440368;0.0285004;493.9999262;-3012.997856;194.9997368
0.0743935;-0.440368;0.0285004;509.000327;-3012.997856;194.9997368
0.0743935;-0.440368;0.0285004;509.000327;-3012.997856;194.9997368
0.0743935;-0.440368;0.0285004;509.000327;-3012.997856;194.9997368
0.0743935;-0.440368;0.0285004;509.000327;-3012.997856;194.9997368
0.0651856;-0.440368;0.0285004;445.9998752;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0716165;-0.440368;0.0285004;490.000093;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0590471;-0.440368;0.0285004;404.0002582;-3012.997856;194.9997368
0.0590471;-0.440368;0.0285004;404.0002582;-3012.997856;194.9997368
0.0590471;-0.440368;0.0285004;404.0002582;-3012.997856;194.9997368
0.0590471;-0.440368;0.0285004;404.0002582;-3012.997856;194.9997368
0.0662087;-0.440368;0.0285004;452.9999254;-3012.997856;194.9997368
0.0631394;-0.440368;0.0285004;431.9997748;-3012.997856;194.9997368
0.0631394;-0.440368;0.0285004;431.9997748;-3012.997856;194.9997368
0.0631394;-0.440368;0.0285004;431.9997748;-3012.997856;194.9997368
0.0631394;-0.440368;0.0285004;431.9997748;-3012.997856;194.9997368
0.0672318;-0.440368;0.0285004;459.9999756;-3012.997856;194.9997368
0.0672318;-0.440368;0.0285004;459.9999756;-3012.997856;194.9997368
0.0672318;-0.440368;0.0285004;459.9999756;-3012.997856;194.9997368
0.0672318;-0.440368;0.0285004;459.9999756;-3012.997856;194.9997368
0.0648933;-0.440368;0.0285004;443.9999586;-3012.997856;194.9997368
0.0648933;-0.440368;0.0285004;443.9999586;-3012.997856;194.9997368
0.0648933;-0.440368;0.0285004;443.9999586;-3012.997856;194.9997368
0.0648933;-0.440368;0.0285004;443.9999586;-3012.997856;194.9997368
0.0648933;-0.440368;0.0285004;443.9999586;-3012.997856;194.9997368
0.0643087;-0.440368;0.0285004;440.0001254;-3012.997856;194.9997368
0.0643087;-0.440368;0.0285004;440.0001254;-3012.997856;194.9997368
0.0643087;-0.440368;0.0285004;440.0001254;-3012.997856;194.9997368
0.0643087;-0.440368;0.0285004;440.0001254;-3012.997856;194.9997368
0.0666472;-0.440368;0.0285004;456.0001424;-3012.997856;194.9997368
0.0666472;-0.440368;0.0285004;456.0001424;-3012.997856;194.9997368
0.0666472;-0.440368;0.0285004;456.0001424;-3012.997856;194.9997368
0.0666472;-0.440368;0.0285004;456.0001424;-3012.997856;194.9997368
0.0686934;-0.440368;0.0285004;470.0002428;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.0707395;-0.440368;0.0285004;483.999659;-3012.997856;194.9997368
0.0707395;-0.440368;0.0285004;483.999659;-3012.997856;194.9997368
0.0707395;-0.440368;0.0285004;483.999659;-3012.997856;194.9997368
0.0707395;-0.440368;0.0285004;483.999659;-3012.997856;194.9997368
0.0716165;-0.440368;0.0285004;490.000093;-3012.997856;194.9997368
0.0723473;-0.440368;0.0285004;495.0002266;-3012.997856;194.9997368
0.0723473;-0.440368;0.0285004;495.0002266;-3012.997856;194.9997368
0.0723473;-0.440368;0.0285004;495.0002266;-3012.997856;194.9997368
0.0726396;-0.440368;0.0285004;497.0001432;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.0705934;-0.440368;0.0285004;483.0000428;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.073955;-0.440368;0.0285004;506.00011;-3012.997856;194.9997368
0.0770243;-0.440368;0.0285004;527.0002606;-3012.997856;194.9997368
0.0770243;-0.440368;0.0285004;527.0002606;-3012.997856;194.9997368
0.0770243;-0.440368;0.0285004;527.0002606;-3012.997856;194.9997368
0.0770243;-0.440368;0.0285004;527.0002606;-3012.997856;194.9997368
0.0755627;-0.440368;0.0285004;516.9999934;-3012.997856;194.9997368
0.072055;-0.440368;0.0285004;493.00031;-3012.997856;194.9997368
0.072055;-0.440368;0.0285004;493.00031;-3012.997856;194.9997368
0.072055;-0.440368;0.0285004;493.00031;-3012.997856;194.9997368
0.072055;-0.440368;0.0285004;493.00031;-3012.997856;194.9997368
0.0726396;-0.440368;0.0285004;497.0001432;-3012.997856;194.9997368
0.0681087;-0.440368;0.0285004;465.9997254;-3012.997856;194.9997368
0.0681087;-0.440368;0.0285004;465.9997254;-3012.997856;194.9997368
0.0681087;-0.440368;0.0285004;465.9997254;-3012.997856;194.9997368
0.0681087;-0.440368;0.0285004;465.9997254;-3012.997856;194.9997368
0.067378;-0.440368;0.0285004;461.000276;-3012.997856;194.9997368
0.0651856;-0.440368;0.0285004;445.9998752;-3012.997856;194.9997368
0.0651856;-0.440368;0.0285004;445.9998752;-3012.997856;194.9997368
0.0651856;-0.440368;0.0285004;445.9998752;-3012.997856;194.9997368
0.0651856;-0.440368;0.0285004;445.9998752;-3012.997856;194.9997368
0.0713242;-0.440368;0.0285004;488.0001764;-3012.997856;194.9997368
0.0713242;-0.440368;0.0285004;488.0001764;-3012.997856;194.9997368
0.0713242;-0.440368;0.0285004;488.0001764;-3012.997856;194.9997368
0.0713242;-0.440368;0.0285004;488.0001764;-3012.997856;194.9997368
0.0681087;-0.440368;0.0285004;465.9997254;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.069278;-0.440368;0.0285004;474.000076;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0700088;-0.440368;0.0285004;479.0002096;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0704472;-0.440368;0.0285004;481.9997424;-3012.997856;194.9997368
0.0697165;-0.440368;0.0285004;477.000293;-3012.997856;194.9997368
0.0697165;-0.440368;0.0285004;477.000293;-3012.997856;194.9997368
0.0697165;-0.440368;0.0285004;477.000293;-3012.997856;194.9997368
0.0697165;-0.440368;0.0285004;477.000293;-3012.997856;194.9997368
0.0682549;-0.440368;0.0285004;467.0000258;-3012.997856;194.9997368
0.0713242;-0.440368;0.0285004;488.0001764;-3012.997856;194.9997368
0.0713242;-0.440368;0.0285004;488.0001764;-3012.997856;194.9997368
0.0713242;-0.440368;0.0285004;488.0001764;-3012.997856;194.9997368
0.0713242;-0.440368;0.0285004;488.0001764;-3012.997856;194.9997368
